,age,num.co,edu,scoma,charges,totcst,totmcst,avtisst,sps,aps,surv2m,surv6m,hday,diabetes,dementia,prg2m,prg6m,dnrday,meanbp,wblc,hrt,resp,temp,pafi,alb,bili,crea,sod,ph,glucose,bun,urine,adlp,adls,adlsc,death,hospdead
age,1.0,0.1279862613563588,-0.12014867538497427,0.006557105387408848,-0.16496203287025277,-0.13919595996542836,-0.09011667533420306,-0.13349654865781554,-0.11544343954253991,-0.032575761593604244,-0.15805489869077205,-0.19711133937078057,-0.0719229922726242,0.09595752802889108,0.19530277225249337,-0.07652351285127333,-0.11983749678501326,-0.15600862142458896,-0.04011986572911471,0.003736365992959996,-0.12631017454972418,-0.021647344378139026,-0.08594807505190259,0.01615955512227758,0.06486750733328288,-0.12339548159423758,0.001762354645981155,0.013984345883088783,-0.01849912269576352,-0.003982860648341479,0.018711530150290683,-0.0304939537337145,0.011354283593296795,0.07978785753342807,0.11537935014327709,0.17923034330972498,0.03935385396323072
num.co,0.1279862613563588,1.0,-0.101315568988237,-0.12621889711601897,-0.10611893041537612,-0.13180028743106226,-0.08212821312520928,-0.16413491286778242,-0.048493854650794664,0.016468414076959075,0.09958315940385945,0.08686735602596572,-0.08062655286495364,0.3875686843983776,0.13952626187699083,0.053542749020420125,0.0275208204844118,-0.11648341196973451,-0.016715993848075487,-0.010833697821768988,-0.06775008049775585,0.011633481574226048,-0.11378378342125567,0.06516405560541066,0.046071096411885545,0.0062551344584847336,0.03401384004645004,-0.02543773482850708,-0.01821004764719107,0.014938053830471958,0.03437293211613718,-0.019330607629389585,0.11344190299288257,0.11371178890690924,0.14283621837886504,0.06863418466212987,-0.07774640453330883
edu,-0.12014867538497427,-0.101315568988237,1.0,0.0032975377134560656,0.09989704566482885,0.07907058663904139,0.054673891574621526,0.02372066155777108,0.024437495558202467,0.003997937340912367,-0.02460246339369867,-0.030915318987802722,0.03658031097699682,-0.06844936964149734,-0.009062068449074312,0.009214116327681925,-0.0031482501684081845,0.03262756383364597,-0.030811020140457803,-0.004866056953873365,-0.0027005155425208183,-0.022826969773782416,0.0265530877248289,-0.025742434192441488,-0.017456193078549714,0.03741624772984583,0.008216958123006983,-0.004241491361460348,0.018004145504838327,0.003751273975157324,0.01796005928613288,0.011795495107574105,-0.05304046497855942,-0.07162285429135343,-0.05704498709752361,-0.0003931467876647277,0.017776109878933462
scoma,0.006557105387408848,-0.12621889711601897,0.0032975377134560656,1.0,0.13335099246236093,0.1077810099179123,0.07437658302266634,0.3125134468080392,0.27844225468889156,0.27906197444044095,-0.5903195430583807,-0.4995756783474203,0.11650211491341286,-0.001222975770869084,0.07220117828171152,-0.34402107483126404,-0.27676849227968847,-0.0066942673141017145,-0.037034354194650634,0.07877219322273538,0.026443388850664176,-0.0008439760846119885,0.09821120437881395,-0.017954021564598632,-0.0518008931702997,0.09273633585350301,0.06831715938797779,0.08115267424314626,-0.005359451455319773,0.02247664140021597,0.019512421941922965,0.006041669093432352,-0.15782570226357706,0.050626341903051895,0.12638222602628768,0.1359440624022897,0.37942659175131066
charges,-0.16496203287025277,-0.10611893041537612,0.09989704566482885,0.13335099246236093,1.0,0.7401533010017178,0.5237084976053282,0.44276662382743065,0.259072628908936,0.30582103946766204,-0.20613498745436626,-0.1594097924708736,0.4680312691523383,-0.02309507902523314,-0.04484771484108227,-0.10790987002312535,-0.042418653662360466,0.59885158973417,-0.046606222877568944,0.041511406380775565,0.12826083600637517,0.016657781815832183,0.12627178056330518,-0.06640566644309785,-0.07567264435543011,0.180823973301181,0.08912792382968962,0.050488511236017775,0.0358304688252779,0.05289039493333554,0.08052981019372801,0.031176741167408192,-0.10731099471774032,-0.00653508759119318,0.008963770543818602,-0.013909218378182221,0.18339147219548896
totcst,-0.13919595996542836,-0.13180028743106226,0.07907058663904139,0.1077810099179123,0.7401533010017178,1.0,0.6856483599791399,0.4534596961156911,0.24504102830939367,0.2822157823889903,-0.1880342074921107,-0.1404005623475887,0.4505241177064674,-0.010595015867398147,-0.04635248887134074,-0.11351661879487489,-0.048661268293484834,0.6519541722081907,-0.03826933177584609,0.07612931718941136,0.14242011940318894,0.0108697727029508,0.13052611506902098,-0.0837166283602438,-0.1015662350532169,0.14597634393825132,0.0973744612142575,0.04649153638516105,0.036008815225042005,0.01638469580936605,0.02277789619936981,0.004413586492722378,-0.10743137644068002,0.002298972822248035,0.0013923633286017651,-0.016942699993564826,0.17543873807716878
totmcst,-0.09011667533420306,-0.08212821312520928,0.054673891574621526,0.07437658302266634,0.5237084976053282,0.6856483599791399,1.0,0.39688324188877755,0.1796797646475591,0.23486728818933272,-0.14151505806638973,-0.1020051390341854,0.34052775267020285,0.004756351794997577,-0.03209735775394906,-0.10196795887661667,-0.031693174993150997,0.4852075214072217,-0.01363353090138303,0.04450541874801229,0.0651081979778872,-0.006645438981429969,0.06935915295729916,-0.04302881558457752,-0.0725046545803569,0.0751553334869448,0.0362631378882576,0.04624072626212805,0.03027322274175627,0.06642390435405585,0.08089679851923559,0.029888828522428725,-0.09231745062724143,0.009097394483332943,-0.010473512754876289,-0.028470588437933018,0.11533903298655744
avtisst,-0.13349654865781554,-0.16413491286778242,0.02372066155777108,0.3125134468080392,0.44276662382743065,0.4534596961156911,0.39688324188877755,1.0,0.5585426270512588,0.5945195659049736,-0.48167355323319355,-0.37666315883934265,0.2949764970959297,0.003529060036289302,-0.028304260907719685,-0.3547899185512833,-0.22678465818465218,0.28909430939544517,-0.10476451502797823,0.1124040975839212,0.17064218581814042,0.01578234988492428,0.17175348840547466,-0.16001566457161645,-0.17453208650698782,0.15021198156097107,0.11935770435636239,0.05871444493633582,-0.04432022645986963,0.031188117731565226,0.031061950278988854,0.00876963132275932,-0.20158580059149983,0.014529043818271532,0.029897780167877197,0.11708652613293372,0.5518054565601884
sps,-0.11544343954253991,-0.048493854650794664,0.024437495558202467,0.27844225468889156,0.259072628908936,0.24504102830939367,0.1796797646475591,0.5585426270512588,1.0,0.7975395726839017,-0.7578549712490097,-0.6835965892989738,0.22351113616997317,0.011381182024356944,-0.009931413906659671,-0.3631357993624504,-0.27997003895200145,0.09589867529678475,-0.20700486125004836,0.11171167433218128,0.13396981979088665,0.05209134361809596,0.060338065791350204,-0.15674136610574574,-0.1792310584181568,0.23411029844903428,0.18327635422101243,-0.006967634699757642,-0.0821867503422584,0.010898515763738124,0.04375413653957628,-0.007651057971047349,-0.08587414202507739,0.055035999959165395,0.09375165390436087,0.15632971903683418,0.4624738339120253
aps,-0.032575761593604244,0.016468414076959075,0.003997937340912367,0.27906197444044095,0.30582103946766204,0.2822157823889903,0.23486728818933272,0.5945195659049736,0.7975395726839017,1.0,-0.6484458696573046,-0.5496260109067315,0.25508024979266725,0.08569271157859523,0.012388234286193858,-0.36377113636723657,-0.2625805171722433,0.12827460762359408,-0.1634487840668424,0.0933126298789074,0.15475542785841945,0.11582378347809036,0.07898514615064048,-0.12237787881106309,-0.1524826041091328,0.2283024290908046,0.23820252988000054,0.03914312663414191,-0.08608841402593015,0.027568472243148862,0.0661607167991867,-0.018145640552318095,-0.11040429881717692,0.06247794733504199,0.10458707023083016,0.156847623066309,0.4757462441662463
